Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 38
CPU affinity        :  39,46-63,115,122-139

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Wed Nov 19 15:34:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   43C    P0             44W /  400W |     207MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             118MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0162     |
|    std                  | 0.109      |
|    value_loss           | 0.376      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 83          |
|    time_elapsed         | 535         |
|    total_timesteps      | 95616       |
| train/                  |             |
|    approx_kl            | 0.052770555 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.816       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.105       |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 84          |
|    time_elapsed         | 541         |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.013623644 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.848       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.102       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 85          |
|    time_elapsed         | 547         |
|    total_timesteps      | 97920       |
| train/                  |             |
|    approx_kl            | 0.016264759 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.875       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.1         |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 86          |
|    time_elapsed         | 553         |
|    total_timesteps      | 99072       |
| train/                  |             |
|    approx_kl            | 0.022577021 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.89        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.0987      |
|    value_loss           | 0.364       |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=227.62 +/- 10.06
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 228         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.025453584 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0251      |
|    std                  | 0.0972      |
|    value_loss           | 0.378       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 211      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 87       |
|    time_elapsed    | 570      |
|    total_timesteps | 100224   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 88         |
|    time_elapsed         | 576        |
|    total_timesteps      | 101376     |
| train/                  |            |
|    approx_kl            | 0.01407944 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.926      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 870        |
|    policy_gradient_loss | 0.00962    |
|    std                  | 0.0947     |
|    value_loss           | 0.437      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 89          |
|    time_elapsed         | 581         |
|    total_timesteps      | 102528      |
| train/                  |             |
|    approx_kl            | 0.047946036 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.95        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.0926      |
|    value_loss           | 0.376       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 90         |
|    time_elapsed         | 587        |
|    total_timesteps      | 103680     |
| train/                  |            |
|    approx_kl            | 0.10735287 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.962      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 890        |
|    policy_gradient_loss | 0.0309     |
|    std                  | 0.0927     |
|    value_loss           | 0.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 91          |
|    time_elapsed         | 593         |
|    total_timesteps      | 104832      |
| train/                  |             |
|    approx_kl            | 0.039538577 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.971       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.0909      |
|    value_loss           | 0.444       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 92         |
|    time_elapsed         | 599        |
|    total_timesteps      | 105984     |
| train/                  |            |
|    approx_kl            | 0.01423631 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.987      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.0895     |
|    value_loss           | 0.402      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 93          |
|    time_elapsed         | 605         |
|    total_timesteps      | 107136      |
| train/                  |             |
|    approx_kl            | 0.032669798 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00942     |
|    std                  | 0.0873      |
|    value_loss           | 0.388       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 218       |
| time/                   |           |
|    fps                  | 177       |
|    iterations           | 94        |
|    time_elapsed         | 611       |
|    total_timesteps      | 108288    |
| train/                  |           |
|    approx_kl            | 0.0192386 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.02      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.133     |
|    n_updates            | 930       |
|    policy_gradient_loss | 0.00428   |
|    std                  | 0.0874    |
|    value_loss           | 0.401     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 95          |
|    time_elapsed         | 617         |
|    total_timesteps      | 109440      |
| train/                  |             |
|    approx_kl            | 0.037223797 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.0863      |
|    value_loss           | 0.365       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 96         |
|    time_elapsed         | 623        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.02651691 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.000149   |
|    std                  | 0.0854     |
|    value_loss           | 0.487      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 97          |
|    time_elapsed         | 629         |
|    total_timesteps      | 111744      |
| train/                  |             |
|    approx_kl            | 0.057465203 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 960         |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.0834      |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 98          |
|    time_elapsed         | 635         |
|    total_timesteps      | 112896      |
| train/                  |             |
|    approx_kl            | 0.029866818 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.000498   |
|    std                  | 0.0829      |
|    value_loss           | 0.408       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 221        |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 99         |
|    time_elapsed         | 641        |
|    total_timesteps      | 114048     |
| train/                  |            |
|    approx_kl            | 0.01657792 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.09       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00817    |
|    std                  | 0.0799     |
|    value_loss           | 0.365      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 100         |
|    time_elapsed         | 647         |
|    total_timesteps      | 115200      |
| train/                  |             |
|    approx_kl            | 0.022877872 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.0788      |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 101         |
|    time_elapsed         | 653         |
|    total_timesteps      | 116352      |
| train/                  |             |
|    approx_kl            | 0.026310543 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0767      |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 102         |
|    time_elapsed         | 659         |
|    total_timesteps      | 117504      |
| train/                  |             |
|    approx_kl            | 0.040892135 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.0746      |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 103         |
|    time_elapsed         | 665         |
|    total_timesteps      | 118656      |
| train/                  |             |
|    approx_kl            | 0.032638103 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.0724      |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 104         |
|    time_elapsed         | 671         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.058830407 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0796      |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.071       |
|    value_loss           | 0.334       |
-----------------------------------------
Eval num_timesteps=120000, episode_reward=228.71 +/- 15.67
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 229        |
| time/                   |            |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.03035356 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.23       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.201      |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.07       |
|    value_loss           | 0.309      |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 225      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 105      |
|    time_elapsed    | 687      |
|    total_timesteps | 120960   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 106         |
|    time_elapsed         | 694         |
|    total_timesteps      | 122112      |
| train/                  |             |
|    approx_kl            | 0.017335504 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.069       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 107         |
|    time_elapsed         | 699         |
|    total_timesteps      | 123264      |
| train/                  |             |
|    approx_kl            | 0.034845725 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.0684      |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 108         |
|    time_elapsed         | 705         |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.056141548 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0679      |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 109         |
|    time_elapsed         | 711         |
|    total_timesteps      | 125568      |
| train/                  |             |
|    approx_kl            | 0.021202445 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0821      |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.0211      |
|    std                  | 0.0662      |
|    value_loss           | 0.272       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 227        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 110        |
|    time_elapsed         | 717        |
|    total_timesteps      | 126720     |
| train/                  |            |
|    approx_kl            | 0.08868182 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.0644     |
|    value_loss           | 0.296      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 111         |
|    time_elapsed         | 723         |
|    total_timesteps      | 127872      |
| train/                  |             |
|    approx_kl            | 0.021112805 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00926     |
|    std                  | 0.0634      |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 112         |
|    time_elapsed         | 729         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.032739043 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0208      |
|    std                  | 0.0627      |
|    value_loss           | 0.259       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 228       |
| time/                   |           |
|    fps                  | 176       |
|    iterations           | 113       |
|    time_elapsed         | 735       |
|    total_timesteps      | 130176    |
| train/                  |           |
|    approx_kl            | 0.0673093 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.36      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.167     |
|    n_updates            | 1120      |
|    policy_gradient_loss | 0.0217    |
|    std                  | 0.0618    |
|    value_loss           | 0.255     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 114        |
|    time_elapsed         | 741        |
|    total_timesteps      | 131328     |
| train/                  |            |
|    approx_kl            | 0.05089043 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0916     |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.00827    |
|    std                  | 0.0606     |
|    value_loss           | 0.283      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 115         |
|    time_elapsed         | 747         |
|    total_timesteps      | 132480      |
| train/                  |             |
|    approx_kl            | 0.049371336 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.0167      |
|    std                  | 0.0596      |
|    value_loss           | 0.281       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 116        |
|    time_elapsed         | 753        |
|    total_timesteps      | 133632     |
| train/                  |            |
|    approx_kl            | 0.10766673 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.325      |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.0587     |
|    value_loss           | 0.265      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 117         |
|    time_elapsed         | 759         |
|    total_timesteps      | 134784      |
| train/                  |             |
|    approx_kl            | 0.031151427 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.0584      |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 118         |
|    time_elapsed         | 765         |
|    total_timesteps      | 135936      |
| train/                  |             |
|    approx_kl            | 0.058794856 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.0576      |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 119         |
|    time_elapsed         | 771         |
|    total_timesteps      | 137088      |
| train/                  |             |
|    approx_kl            | 0.042460494 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0946      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.0256      |
|    std                  | 0.0571      |
|    value_loss           | 0.249       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 120        |
|    time_elapsed         | 777        |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.04879743 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.45       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0827     |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.0293     |
|    std                  | 0.0563     |
|    value_loss           | 0.284      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 121         |
|    time_elapsed         | 783         |
|    total_timesteps      | 139392      |
| train/                  |             |
|    approx_kl            | 0.015988044 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.0547      |
|    value_loss           | 0.306       |
-----------------------------------------
Eval num_timesteps=140000, episode_reward=214.04 +/- 17.62
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 214         |
| time/                   |             |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.039686553 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.0536      |
|    value_loss           | 0.286       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 233      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 122      |
|    time_elapsed    | 799      |
|    total_timesteps | 140544   |
---------------------------------
----------------------------------------
| rollout/                |            |
