Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-cb8c012f-7142-5526-bbbb-6e6065219abc

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                   On |
| N/A   45C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 178560      |
| train/                  |             |
|    approx_kl            | 0.004563566 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.00458     |
|    learning_rate        | 0.0003      |
|    loss                 | 52          |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.535       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 156         |
|    time_elapsed         | 301         |
|    total_timesteps      | 179712      |
| train/                  |             |
|    approx_kl            | 0.006504554 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.00762     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.535       |
|    value_loss           | 53.8        |
-----------------------------------------
Eval num_timesteps=180000, episode_reward=244.58 +/- 4.15
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 245        |
| time/                   |            |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.00935234 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.0075     |
|    learning_rate        | 0.0003     |
|    loss                 | 32.5       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.533      |
|    value_loss           | 54.1       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 166      |
| time/              |          |
|    fps             | 591      |
|    iterations      | 157      |
|    time_elapsed    | 305      |
|    total_timesteps | 180864   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 158          |
|    time_elapsed         | 307          |
|    total_timesteps      | 182016       |
| train/                  |              |
|    approx_kl            | 0.0021052677 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.00787      |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -3.12e-05    |
|    std                  | 0.526        |
|    value_loss           | 54.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 159         |
|    time_elapsed         | 309         |
|    total_timesteps      | 183168      |
| train/                  |             |
|    approx_kl            | 0.005820571 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.00871     |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.53        |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 160         |
|    time_elapsed         | 311         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.002262451 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.00785     |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.000209   |
|    std                  | 0.53        |
|    value_loss           | 52.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 161          |
|    time_elapsed         | 313          |
|    total_timesteps      | 185472       |
| train/                  |              |
|    approx_kl            | 0.0089735575 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.00589      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.53         |
|    value_loss           | 52.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 162         |
|    time_elapsed         | 314         |
|    total_timesteps      | 186624      |
| train/                  |             |
|    approx_kl            | 0.005371588 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.00636     |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.527       |
|    value_loss           | 53          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 163          |
|    time_elapsed         | 316          |
|    total_timesteps      | 187776       |
| train/                  |              |
|    approx_kl            | 0.0065395045 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.00718      |
|    learning_rate        | 0.0003       |
|    loss                 | 39.9         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.529        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 164         |
|    time_elapsed         | 318         |
|    total_timesteps      | 188928      |
| train/                  |             |
|    approx_kl            | 0.014573347 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.00357     |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.524       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 165         |
|    time_elapsed         | 320         |
|    total_timesteps      | 190080      |
| train/                  |             |
|    approx_kl            | 0.010462297 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.00559     |
|    learning_rate        | 0.0003      |
|    loss                 | 45.7        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.52        |
|    value_loss           | 53.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 166          |
|    time_elapsed         | 322          |
|    total_timesteps      | 191232       |
| train/                  |              |
|    approx_kl            | 0.0054782927 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | 0.00549      |
|    learning_rate        | 0.0003       |
|    loss                 | 47.5         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.525        |
|    value_loss           | 53.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 167          |
|    time_elapsed         | 324          |
|    total_timesteps      | 192384       |
| train/                  |              |
|    approx_kl            | 0.0064985314 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.00362      |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.515        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 168         |
|    time_elapsed         | 325         |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.005780872 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.00738     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.515       |
|    value_loss           | 53.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 169          |
|    time_elapsed         | 327          |
|    total_timesteps      | 194688       |
| train/                  |              |
|    approx_kl            | 0.0025627979 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.00724      |
|    learning_rate        | 0.0003       |
|    loss                 | 49.1         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.511        |
|    value_loss           | 53.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 170          |
|    time_elapsed         | 329          |
|    total_timesteps      | 195840       |
| train/                  |              |
|    approx_kl            | 0.0015247666 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.00718      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 1690         |
|    policy_gradient_loss | 0.000226     |
|    std                  | 0.514        |
|    value_loss           | 53.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 171         |
|    time_elapsed         | 331         |
|    total_timesteps      | 196992      |
| train/                  |             |
|    approx_kl            | 0.005262194 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.00321     |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.514       |
|    value_loss           | 52.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 172          |
|    time_elapsed         | 333          |
|    total_timesteps      | 198144       |
| train/                  |              |
|    approx_kl            | 0.0040876367 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.00319      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.521        |
|    value_loss           | 53.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 173          |
|    time_elapsed         | 334          |
|    total_timesteps      | 199296       |
| train/                  |              |
|    approx_kl            | 0.0056828726 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.00309      |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.522        |
|    value_loss           | 53.6         |
------------------------------------------
Eval num_timesteps=200000, episode_reward=250.35 +/- 3.89
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 250         |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.002129563 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.00843     |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.521       |
|    value_loss           | 53.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 166      |
| time/              |          |
|    fps             | 590      |
|    iterations      | 174      |
|    time_elapsed    | 339      |
|    total_timesteps | 200448   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 175          |
|    time_elapsed         | 340          |
|    total_timesteps      | 201600       |
| train/                  |              |
|    approx_kl            | 0.0039204764 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.00506      |
|    learning_rate        | 0.0003       |
|    loss                 | 40.4         |
|    n_updates            | 1740         |
|    policy_gradient_loss | 6.06e-05     |
|    std                  | 0.522        |
|    value_loss           | 53.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 176          |
|    time_elapsed         | 342          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0041128183 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.00479      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000866    |
|    std                  | 0.522        |
|    value_loss           | 54.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 177         |
|    time_elapsed         | 344         |
|    total_timesteps      | 203904      |
| train/                  |             |
|    approx_kl            | 0.002290723 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.00745     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.000316    |
|    std                  | 0.526       |
|    value_loss           | 53.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 178        |
|    time_elapsed         | 346        |
|    total_timesteps      | 205056     |
| train/                  |            |
|    approx_kl            | 0.00560367 |
|    clip_fraction        | 0.0481     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.0053     |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.527      |
|    value_loss           | 54.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 179          |
|    time_elapsed         | 348          |
|    total_timesteps      | 206208       |
| train/                  |              |
|    approx_kl            | 0.0031351035 |
|    clip_fraction        | 0.00642      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.00806      |
|    learning_rate        | 0.0003       |
|    loss                 | 42.7         |
|    n_updates            | 1780         |
|    policy_gradient_loss | 0.000122     |
|    std                  | 0.529        |
|    value_loss           | 53.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 180          |
|    time_elapsed         | 350          |
|    total_timesteps      | 207360       |
| train/                  |              |
|    approx_kl            | 0.0065997913 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.00947      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.531        |
|    value_loss           | 53.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 181         |
|    time_elapsed         | 351         |
|    total_timesteps      | 208512      |
| train/                  |             |
|    approx_kl            | 0.006149006 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.00942     |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.532       |
|    value_loss           | 53.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 182          |
|    time_elapsed         | 353          |
|    total_timesteps      | 209664       |
| train/                  |              |
|    approx_kl            | 0.0063249287 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.00728      |
|    learning_rate        | 0.0003       |
|    loss                 | 39.4         |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.535        |
|    value_loss           | 54.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 183          |
|    time_elapsed         | 355          |
|    total_timesteps      | 210816       |
| train/                  |              |
|    approx_kl            | 0.0016512846 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.00823      |
|    learning_rate        | 0.0003       |
|    loss                 | 41.4         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000594    |
|    std                  | 0.527        |
|    value_loss           | 55.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 184          |
|    time_elapsed         | 357          |
|    total_timesteps      | 211968       |
| train/                  |              |
|    approx_kl            | 0.0027851113 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.0113       |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.000707    |
|    std                  | 0.531        |
|    value_loss           | 55.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 185         |
|    time_elapsed         | 359         |
|    total_timesteps      | 213120      |
| train/                  |             |
|    approx_kl            | 0.006175912 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.0119      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.532       |
|    value_loss           | 54.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 186         |
|    time_elapsed         | 360         |
|    total_timesteps      | 214272      |
| train/                  |             |
|    approx_kl            | 0.008882366 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.533       |
|    value_loss           | 53.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 187          |
|    time_elapsed         | 362          |
|    total_timesteps      | 215424       |
| train/                  |              |
|    approx_kl            | 0.0039120037 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.00859      |
|    learning_rate        | 0.0003       |
|    loss                 | 38.4         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.54         |
|    value_loss           | 53.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 188          |
|    time_elapsed         | 364          |
|    total_timesteps      | 216576       |
| train/                  |              |
|    approx_kl            | 0.0032143604 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.00642      |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.000568    |
|    std                  | 0.53         |
|    value_loss           | 54           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 189          |
|    time_elapsed         | 366          |
|    total_timesteps      | 217728       |
| train/                  |              |
|    approx_kl            | 0.0075218827 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.0071       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.526        |
|    value_loss           | 53.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 190          |
|    time_elapsed         | 368          |
|    total_timesteps      | 218880       |
| train/                  |              |
|    approx_kl            | 0.0073449635 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.00844      |
|    learning_rate        | 0.0003       |
|    loss                 | 32.4         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.531        |
|    value_loss           | 54           |
------------------------------------------
Eval num_timesteps=220000, episode_reward=166.84 +/- 9.92
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 167          |
| time/                   |              |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0073960978 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.783       |
|    explained_variance   | 0.00762      |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.000748    |
|    std                  | 0.528        |
|    value_loss           | 53.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 167      |
| time/              |          |
|    fps             | 590      |
|    iterations      | 191      |
|    time_elapsed    | 372      |
|    total_timesteps | 220032   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 192         |
|    time_elapsed         | 374         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006686637 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.00541     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.519       |
|    value_loss           | 54.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 193          |
|    time_elapsed         | 376          |
|    total_timesteps      | 222336       |
| train/                  |              |
|    approx_kl            | 0.0028673958 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.0106       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.515        |
|    value_loss           | 53.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 194         |
|    time_elapsed         | 377         |
|    total_timesteps      | 223488      |
| train/                  |             |
|    approx_kl            | 0.008118343 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.0144      |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.514       |
|    value_loss           | 54.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 195          |
|    time_elapsed         | 379          |
|    total_timesteps      | 224640       |
| train/                  |              |
|    approx_kl            | 0.0063356394 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.00445      |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1940         |
