Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    fps                  | 63         |
|    iterations           | 163        |
|    time_elapsed         | 2973       |
|    total_timesteps      | 187776     |
| train/                  |            |
|    approx_kl            | 0.07146846 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0702     |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.0432     |
|    std                  | 0.0439     |
|    value_loss           | 0.213      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 164         |
|    time_elapsed         | 2990        |
|    total_timesteps      | 188928      |
| train/                  |             |
|    approx_kl            | 0.043524724 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.032       |
|    std                  | 0.0435      |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 165         |
|    time_elapsed         | 3006        |
|    total_timesteps      | 190080      |
| train/                  |             |
|    approx_kl            | 0.079565816 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.0434      |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 166         |
|    time_elapsed         | 3022        |
|    total_timesteps      | 191232      |
| train/                  |             |
|    approx_kl            | 0.026393348 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0781      |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.0225      |
|    std                  | 0.0426      |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 167        |
|    time_elapsed         | 3039       |
|    total_timesteps      | 192384     |
| train/                  |            |
|    approx_kl            | 0.10475668 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.0294     |
|    std                  | 0.0418     |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 168         |
|    time_elapsed         | 3055        |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.085635066 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.0464      |
|    std                  | 0.0417      |
|    value_loss           | 0.192       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 236       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 169       |
|    time_elapsed         | 3071      |
|    total_timesteps      | 194688    |
| train/                  |           |
|    approx_kl            | 0.0905275 |
|    clip_fraction        | 0.392     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.76      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.148     |
|    n_updates            | 1680      |
|    policy_gradient_loss | 0.0428    |
|    std                  | 0.0415    |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 170        |
|    time_elapsed         | 3088       |
|    total_timesteps      | 195840     |
| train/                  |            |
|    approx_kl            | 0.06721005 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 1690       |
|    policy_gradient_loss | 0.0252     |
|    std                  | 0.0416     |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 171         |
|    time_elapsed         | 3104        |
|    total_timesteps      | 196992      |
| train/                  |             |
|    approx_kl            | 0.072355874 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.0332      |
|    std                  | 0.042       |
|    value_loss           | 0.145       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 172        |
|    time_elapsed         | 3120       |
|    total_timesteps      | 198144     |
| train/                  |            |
|    approx_kl            | 0.02904829 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.75       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0817     |
|    n_updates            | 1710       |
|    policy_gradient_loss | 0.0175     |
|    std                  | 0.0421     |
|    value_loss           | 0.179      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 173         |
|    time_elapsed         | 3136        |
|    total_timesteps      | 199296      |
| train/                  |             |
|    approx_kl            | 0.093240105 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.0353      |
|    std                  | 0.0418      |
|    value_loss           | 0.158       |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=221.72 +/- 10.54
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 222        |
| time/                   |            |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.05880873 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0522     |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.0296     |
|    std                  | 0.0415     |
|    value_loss           | 0.156      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 237      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 174      |
|    time_elapsed    | 3184     |
|    total_timesteps | 200448   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 175        |
|    time_elapsed         | 3201       |
|    total_timesteps      | 201600     |
| train/                  |            |
|    approx_kl            | 0.13335572 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 1740       |
|    policy_gradient_loss | 0.0713     |
|    std                  | 0.0418     |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 176        |
|    time_elapsed         | 3217       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.15577835 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0912     |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.0391     |
|    std                  | 0.0414     |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 177         |
|    time_elapsed         | 3233        |
|    total_timesteps      | 203904      |
| train/                  |             |
|    approx_kl            | 0.043246143 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.0287      |
|    std                  | 0.0403      |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 178         |
|    time_elapsed         | 3250        |
|    total_timesteps      | 205056      |
| train/                  |             |
|    approx_kl            | 0.058618262 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.0492      |
|    std                  | 0.0401      |
|    value_loss           | 0.129       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 239       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 179       |
|    time_elapsed         | 3266      |
|    total_timesteps      | 206208    |
| train/                  |           |
|    approx_kl            | 0.0448822 |
|    clip_fraction        | 0.352     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.81      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0561    |
|    n_updates            | 1780      |
|    policy_gradient_loss | 0.0281    |
|    std                  | 0.0393    |
|    value_loss           | 0.163     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 180        |
|    time_elapsed         | 3282       |
|    total_timesteps      | 207360     |
| train/                  |            |
|    approx_kl            | 0.07217303 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0681     |
|    n_updates            | 1790       |
|    policy_gradient_loss | 0.0192     |
|    std                  | 0.0389     |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 181         |
|    time_elapsed         | 3298        |
|    total_timesteps      | 208512      |
| train/                  |             |
|    approx_kl            | 0.054395687 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.0388      |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 182         |
|    time_elapsed         | 3315        |
|    total_timesteps      | 209664      |
| train/                  |             |
|    approx_kl            | 0.054119844 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.0266      |
|    std                  | 0.0386      |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 183         |
|    time_elapsed         | 3331        |
|    total_timesteps      | 210816      |
| train/                  |             |
|    approx_kl            | 0.059416216 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.038       |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 184        |
|    time_elapsed         | 3347       |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.08901661 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 1830       |
|    policy_gradient_loss | 0.0244     |
|    std                  | 0.038      |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 185        |
|    time_elapsed         | 3364       |
|    total_timesteps      | 213120     |
| train/                  |            |
|    approx_kl            | 0.04347444 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.067      |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.01       |
|    std                  | 0.0377     |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 186         |
|    time_elapsed         | 3380        |
|    total_timesteps      | 214272      |
| train/                  |             |
|    approx_kl            | 0.093954444 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.035       |
|    std                  | 0.0377      |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 187         |
|    time_elapsed         | 3396        |
|    total_timesteps      | 215424      |
| train/                  |             |
|    approx_kl            | 0.054474387 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0725      |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.0413      |
|    std                  | 0.0376      |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 188        |
|    time_elapsed         | 3413       |
|    total_timesteps      | 216576     |
| train/                  |            |
|    approx_kl            | 0.06647808 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0904     |
|    n_updates            | 1870       |
|    policy_gradient_loss | 0.0505     |
|    std                  | 0.0376     |
|    value_loss           | 0.151      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 189         |
|    time_elapsed         | 3429        |
|    total_timesteps      | 217728      |
| train/                  |             |
|    approx_kl            | 0.062418956 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.0215      |
|    std                  | 0.0373      |
|    value_loss           | 0.187       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 190        |
|    time_elapsed         | 3445       |
|    total_timesteps      | 218880     |
| train/                  |            |
|    approx_kl            | 0.21141626 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.0224     |
|    std                  | 0.0371     |
|    value_loss           | 0.162      |
----------------------------------------
Eval num_timesteps=220000, episode_reward=207.98 +/- 22.58
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 208         |
| time/                   |             |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.050810542 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0868      |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.0319      |
|    std                  | 0.0368      |
|    value_loss           | 0.139       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 241      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 191      |
|    time_elapsed    | 3493     |
|    total_timesteps | 220032   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 192         |
|    time_elapsed         | 3509        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.034446202 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.0361      |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 193         |
|    time_elapsed         | 3526        |
|    total_timesteps      | 222336      |
| train/                  |             |
|    approx_kl            | 0.061964195 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.085       |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.0449      |
|    std                  | 0.0354      |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 194         |
|    time_elapsed         | 3542        |
|    total_timesteps      | 223488      |
| train/                  |             |
|    approx_kl            | 0.065473504 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.041       |
|    std                  | 0.0356      |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 195        |
|    time_elapsed         | 3558       |
|    total_timesteps      | 224640     |
| train/                  |            |
|    approx_kl            | 0.05496948 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0785     |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.0166     |
|    std                  | 0.0353     |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 196         |
|    time_elapsed         | 3575        |
|    total_timesteps      | 225792      |
| train/                  |             |
|    approx_kl            | 0.037007596 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.034       |
|    std                  | 0.0348      |
|    value_loss           | 0.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 197        |
|    time_elapsed         | 3591       |
|    total_timesteps      | 226944     |
| train/                  |            |
|    approx_kl            | 0.12746577 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 1960       |
|    policy_gradient_loss | 0.0546     |
|    std                  | 0.0344     |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 198        |
|    time_elapsed         | 3607       |
|    total_timesteps      | 228096     |
| train/                  |            |
|    approx_kl            | 0.14366408 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0854     |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.0281     |
|    std                  | 0.0337     |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 199         |
|    time_elapsed         | 3624        |
|    total_timesteps      | 229248      |
| train/                  |             |
|    approx_kl            | 0.059956305 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.0256      |
|    std                  | 0.0333      |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 200        |
|    time_elapsed         | 3640       |
|    total_timesteps      | 230400     |
| train/                  |            |
|    approx_kl            | 0.13049352 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0908     |
|    n_updates            | 1990       |
|    policy_gradient_loss | 0.0325     |
|    std                  | 0.0332     |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 201        |
|    time_elapsed         | 3656       |
|    total_timesteps      | 231552     |
| train/                  |            |
|    approx_kl            | 0.09366206 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.99       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 2000       |
|    policy_gradient_loss | 0.0457     |
|    std                  | 0.0328     |
|    value_loss           | 0.153      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 242       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 202       |
|    time_elapsed         | 3673      |
|    total_timesteps      | 232704    |
| train/                  |           |
|    approx_kl            | 0.1939516 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2         |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0984    |
|    n_updates            | 2010      |
|    policy_gradient_loss | 0.0658    |
|    std                  | 0.0326    |
|    value_loss           | 0.131     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 203         |
|    time_elapsed         | 3689        |
|    total_timesteps      | 233856      |
| train/                  |             |
|    approx_kl            | 0.063395716 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.0425      |
|    std                  | 0.0326      |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 204        |
|    time_elapsed         | 3705       |
