Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C04
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-c353aa3e-6d5d-564a-aa30-0756d303a7f0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 08:17:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                   On |
| N/A   46C    P0             45W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
-----------------------------------------
Eval num_timesteps=180000, episode_reward=235.59 +/- 6.93
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 236        |
| time/                   |            |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.04344388 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.79       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0663     |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.0454     |
|    std                  | 0.0402     |
|    value_loss           | 0.179      |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 239      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 157      |
|    time_elapsed    | 3004     |
|    total_timesteps | 180864   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 158         |
|    time_elapsed         | 3021        |
|    total_timesteps      | 182016      |
| train/                  |             |
|    approx_kl            | 0.055209048 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.0395      |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 159         |
|    time_elapsed         | 3039        |
|    total_timesteps      | 183168      |
| train/                  |             |
|    approx_kl            | 0.057447672 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.0617      |
|    std                  | 0.0395      |
|    value_loss           | 0.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 160        |
|    time_elapsed         | 3056       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.04868248 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.82       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 1590       |
|    policy_gradient_loss | 0.0301     |
|    std                  | 0.0392     |
|    value_loss           | 0.168      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 161         |
|    time_elapsed         | 3073        |
|    total_timesteps      | 185472      |
| train/                  |             |
|    approx_kl            | 0.034034226 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.0192      |
|    std                  | 0.039       |
|    value_loss           | 0.191       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 162        |
|    time_elapsed         | 3090       |
|    total_timesteps      | 186624     |
| train/                  |            |
|    approx_kl            | 0.13416427 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 1610       |
|    policy_gradient_loss | 0.024      |
|    std                  | 0.0383     |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 163        |
|    time_elapsed         | 3108       |
|    total_timesteps      | 187776     |
| train/                  |            |
|    approx_kl            | 0.14841494 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0885     |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.0384     |
|    value_loss           | 0.353      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 164         |
|    time_elapsed         | 3125        |
|    total_timesteps      | 188928      |
| train/                  |             |
|    approx_kl            | 0.040974293 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.0276      |
|    std                  | 0.0381      |
|    value_loss           | 0.193       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 165       |
|    time_elapsed         | 3142      |
|    total_timesteps      | 190080    |
| train/                  |           |
|    approx_kl            | 0.1916073 |
|    clip_fraction        | 0.333     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.85      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.127     |
|    n_updates            | 1640      |
|    policy_gradient_loss | 0.0133    |
|    std                  | 0.0383    |
|    value_loss           | 0.278     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 166        |
|    time_elapsed         | 3159       |
|    total_timesteps      | 191232     |
| train/                  |            |
|    approx_kl            | 0.03043681 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0959     |
|    n_updates            | 1650       |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.0379     |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 167        |
|    time_elapsed         | 3177       |
|    total_timesteps      | 192384     |
| train/                  |            |
|    approx_kl            | 0.11336764 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.0371     |
|    value_loss           | 0.185      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 168       |
|    time_elapsed         | 3194      |
|    total_timesteps      | 193536    |
| train/                  |           |
|    approx_kl            | 0.0761089 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.88      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0672    |
|    n_updates            | 1670      |
|    policy_gradient_loss | 0.0463    |
|    std                  | 0.037     |
|    value_loss           | 0.156     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 169        |
|    time_elapsed         | 3211       |
|    total_timesteps      | 194688     |
| train/                  |            |
|    approx_kl            | 0.03714497 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.0405     |
|    std                  | 0.0369     |
|    value_loss           | 0.195      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 170         |
|    time_elapsed         | 3228        |
|    total_timesteps      | 195840      |
| train/                  |             |
|    approx_kl            | 0.101879634 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.091       |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.0252      |
|    std                  | 0.0368      |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 171         |
|    time_elapsed         | 3246        |
|    total_timesteps      | 196992      |
| train/                  |             |
|    approx_kl            | 0.061051495 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.0263      |
|    std                  | 0.0372      |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 172         |
|    time_elapsed         | 3263        |
|    total_timesteps      | 198144      |
| train/                  |             |
|    approx_kl            | 0.031326324 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.0542      |
|    std                  | 0.0377      |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 173        |
|    time_elapsed         | 3280       |
|    total_timesteps      | 199296     |
| train/                  |            |
|    approx_kl            | 0.04649823 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0251     |
|    n_updates            | 1720       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.0376     |
|    value_loss           | 0.187      |
----------------------------------------
Eval num_timesteps=200000, episode_reward=232.22 +/- 10.11
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 232         |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.074162014 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.0319      |
|    std                  | 0.0374      |
|    value_loss           | 0.179       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 242      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 174      |
|    time_elapsed    | 3330     |
|    total_timesteps | 200448   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 175         |
|    time_elapsed         | 3348        |
|    total_timesteps      | 201600      |
| train/                  |             |
|    approx_kl            | 0.026983999 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.0251      |
|    std                  | 0.0373      |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 176         |
|    time_elapsed         | 3365        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.048678026 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.0246      |
|    std                  | 0.037       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 177         |
|    time_elapsed         | 3382        |
|    total_timesteps      | 203904      |
| train/                  |             |
|    approx_kl            | 0.061851364 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.048       |
|    std                  | 0.0366      |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 178         |
|    time_elapsed         | 3399        |
|    total_timesteps      | 205056      |
| train/                  |             |
|    approx_kl            | 0.055333294 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.0216      |
|    std                  | 0.0363      |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 179         |
|    time_elapsed         | 3416        |
|    total_timesteps      | 206208      |
| train/                  |             |
|    approx_kl            | 0.082276136 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.0355      |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 180         |
|    time_elapsed         | 3434        |
|    total_timesteps      | 207360      |
| train/                  |             |
|    approx_kl            | 0.042256575 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.024       |
|    std                  | 0.0354      |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 181        |
|    time_elapsed         | 3451       |
|    total_timesteps      | 208512     |
| train/                  |            |
|    approx_kl            | 0.07147955 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0879     |
|    n_updates            | 1800       |
|    policy_gradient_loss | 0.0259     |
|    std                  | 0.0353     |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 182        |
|    time_elapsed         | 3468       |
|    total_timesteps      | 209664     |
| train/                  |            |
|    approx_kl            | 0.07913628 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 1810       |
|    policy_gradient_loss | 0.0219     |
|    std                  | 0.0348     |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 183        |
|    time_elapsed         | 3485       |
|    total_timesteps      | 210816     |
| train/                  |            |
|    approx_kl            | 0.05508186 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0845     |
|    n_updates            | 1820       |
|    policy_gradient_loss | 0.0235     |
|    std                  | 0.0342     |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 184        |
|    time_elapsed         | 3502       |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.10910424 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.286      |
|    n_updates            | 1830       |
|    policy_gradient_loss | 0.0283     |
|    std                  | 0.034      |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 185        |
|    time_elapsed         | 3520       |
|    total_timesteps      | 213120     |
| train/                  |            |
|    approx_kl            | 0.13476798 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0647     |
|    n_updates            | 1840       |
|    policy_gradient_loss | 0.0383     |
|    std                  | 0.0341     |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 186        |
|    time_elapsed         | 3537       |
|    total_timesteps      | 214272     |
| train/                  |            |
|    approx_kl            | 0.08481267 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0498     |
|    n_updates            | 1850       |
|    policy_gradient_loss | 0.0167     |
|    std                  | 0.0342     |
|    value_loss           | 0.127      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 187        |
|    time_elapsed         | 3554       |
|    total_timesteps      | 215424     |
| train/                  |            |
|    approx_kl            | 0.13181327 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0698     |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.0336     |
|    std                  | 0.0339     |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 188         |
|    time_elapsed         | 3571        |
|    total_timesteps      | 216576      |
| train/                  |             |
|    approx_kl            | 0.051529977 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0331      |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 189        |
|    time_elapsed         | 3588       |
|    total_timesteps      | 217728     |
| train/                  |            |
|    approx_kl            | 0.04649033 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.226      |
|    n_updates            | 1880       |
|    policy_gradient_loss | 0.0168     |
|    std                  | 0.0326     |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 190        |
|    time_elapsed         | 3605       |
|    total_timesteps      | 218880     |
| train/                  |            |
|    approx_kl            | 0.12675808 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2          |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0621     |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.0252     |
|    std                  | 0.0325     |
|    value_loss           | 0.156      |
----------------------------------------
Eval num_timesteps=220000, episode_reward=216.42 +/- 18.77
Episode length: 288.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 288       |
|    mean_reward          | 216       |
| time/                   |           |
|    total_timesteps      | 220000    |
| train/                  |           |
|    approx_kl            | 0.1359375 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.02      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.171     |
|    n_updates            | 1900      |
|    policy_gradient_loss | 0.0612    |
|    std                  | 0.032     |
|    value_loss           | 0.144     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 244      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 191      |
|    time_elapsed    | 3656     |
|    total_timesteps | 220032   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 192         |
|    time_elapsed         | 3673        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.039222922 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.0318      |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 193         |
|    time_elapsed         | 3690        |
|    total_timesteps      | 222336      |
| train/                  |             |
|    approx_kl            | 0.056634426 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 1920        |
|    policy_gradient_loss | 0.0382      |
|    std                  | 0.0314      |
|    value_loss           | 0.243       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 245       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 194       |
|    time_elapsed         | 3707      |
|    total_timesteps      | 223488    |
| train/                  |           |
|    approx_kl            | 0.0840642 |
|    clip_fraction        | 0.402     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.04      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.236     |
|    n_updates            | 1930      |
|    policy_gradient_loss | 0.032     |
|    std                  | 0.0315    |
|    value_loss           | 0.166     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 195         |
|    time_elapsed         | 3724        |
|    total_timesteps      | 224640      |
| train/                  |             |
|    approx_kl            | 0.105427414 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.0362      |
|    std                  | 0.0314      |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 196        |
|    time_elapsed         | 3741       |
|    total_timesteps      | 225792     |
| train/                  |            |
|    approx_kl            | 0.09820649 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 1950       |
|    policy_gradient_loss | 0.0396     |
|    std                  | 0.0312     |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 197        |
|    time_elapsed         | 3758       |
|    total_timesteps      | 226944     |
| train/                  |            |
|    approx_kl            | 0.13758957 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.05       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
