Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   46C    P0             43W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0026796225 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.00484      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 2430         |
|    policy_gradient_loss | 5.22e-05     |
|    std                  | 0.436        |
|    value_loss           | 59.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 173      |
| time/              |          |
|    fps             | 585      |
|    iterations      | 244      |
|    time_elapsed    | 479      |
|    total_timesteps | 281088   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 245         |
|    time_elapsed         | 481         |
|    total_timesteps      | 282240      |
| train/                  |             |
|    approx_kl            | 0.005613556 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.00917     |
|    learning_rate        | 0.0003      |
|    loss                 | 52.2        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.437       |
|    value_loss           | 59.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 586        |
|    iterations           | 246        |
|    time_elapsed         | 483        |
|    total_timesteps      | 283392     |
| train/                  |            |
|    approx_kl            | 0.00175644 |
|    clip_fraction        | 0.00825    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.00323    |
|    learning_rate        | 0.0003     |
|    loss                 | 29         |
|    n_updates            | 2450       |
|    policy_gradient_loss | 5.02e-05   |
|    std                  | 0.433      |
|    value_loss           | 60.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 247          |
|    time_elapsed         | 485          |
|    total_timesteps      | 284544       |
| train/                  |              |
|    approx_kl            | 0.0053174477 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.00192      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.000613    |
|    std                  | 0.43         |
|    value_loss           | 60.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 248          |
|    time_elapsed         | 487          |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 0.0049619935 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.000915     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.43         |
|    value_loss           | 61.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 175          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 249          |
|    time_elapsed         | 488          |
|    total_timesteps      | 286848       |
| train/                  |              |
|    approx_kl            | 0.0029703155 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.00235      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.23         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.000789    |
|    std                  | 0.424        |
|    value_loss           | 62.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | 175           |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 250           |
|    time_elapsed         | 490           |
|    total_timesteps      | 288000        |
| train/                  |               |
|    approx_kl            | 0.00039316167 |
|    clip_fraction        | 0.0121        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.00379       |
|    learning_rate        | 0.0003        |
|    loss                 | 16.8          |
|    n_updates            | 2490          |
|    policy_gradient_loss | -0.000225     |
|    std                  | 0.423         |
|    value_loss           | 60.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 251         |
|    time_elapsed         | 492         |
|    total_timesteps      | 289152      |
| train/                  |             |
|    approx_kl            | 0.002750715 |
|    clip_fraction        | 0.00694     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.00475     |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.000769    |
|    std                  | 0.421       |
|    value_loss           | 61.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 252          |
|    time_elapsed         | 494          |
|    total_timesteps      | 290304       |
| train/                  |              |
|    approx_kl            | 0.0032326975 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.00134      |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.417        |
|    value_loss           | 62           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 253         |
|    time_elapsed         | 496         |
|    total_timesteps      | 291456      |
| train/                  |             |
|    approx_kl            | 0.008271172 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.00687     |
|    learning_rate        | 0.0003      |
|    loss                 | 31.3        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.415       |
|    value_loss           | 62.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 177          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 254          |
|    time_elapsed         | 498          |
|    total_timesteps      | 292608       |
| train/                  |              |
|    approx_kl            | 0.0071178568 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | -0.00184     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.414        |
|    value_loss           | 63.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 255         |
|    time_elapsed         | 499         |
|    total_timesteps      | 293760      |
| train/                  |             |
|    approx_kl            | 0.001278069 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.00632     |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.000219   |
|    std                  | 0.42        |
|    value_loss           | 63.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 256          |
|    time_elapsed         | 501          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0030222062 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.00296      |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.41         |
|    value_loss           | 65.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 257          |
|    time_elapsed         | 503          |
|    total_timesteps      | 296064       |
| train/                  |              |
|    approx_kl            | 0.0022195708 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.00134      |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.402        |
|    value_loss           | 65.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 258         |
|    time_elapsed         | 505         |
|    total_timesteps      | 297216      |
| train/                  |             |
|    approx_kl            | 0.005888058 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.00631     |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.397       |
|    value_loss           | 64.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 259          |
|    time_elapsed         | 507          |
|    total_timesteps      | 298368       |
| train/                  |              |
|    approx_kl            | 0.0040843515 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | -0.00135     |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.393        |
|    value_loss           | 63.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 260         |
|    time_elapsed         | 509         |
|    total_timesteps      | 299520      |
| train/                  |             |
|    approx_kl            | 0.003453796 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.0026      |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.391       |
|    value_loss           | 66          |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=239.20 +/- 12.58
Episode length: 288.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 239          |
| time/                   |              |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0040668687 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.00653      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.391        |
|    value_loss           | 64.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 180      |
| time/              |          |
|    fps             | 585      |
|    iterations      | 261      |
|    time_elapsed    | 513      |
|    total_timesteps | 300672   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 262         |
|    time_elapsed         | 515         |
|    total_timesteps      | 301824      |
| train/                  |             |
|    approx_kl            | 0.009333201 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.00398     |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -6.81e-05   |
|    std                  | 0.388       |
|    value_loss           | 66.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 263          |
|    time_elapsed         | 517          |
|    total_timesteps      | 302976       |
| train/                  |              |
|    approx_kl            | 0.0024964854 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.00262      |
|    learning_rate        | 0.0003       |
|    loss                 | 50.7         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.000346    |
|    std                  | 0.388        |
|    value_loss           | 65.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 264         |
|    time_elapsed         | 518         |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.003226363 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.00416     |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.386       |
|    value_loss           | 66.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 265         |
|    time_elapsed         | 520         |
|    total_timesteps      | 305280      |
| train/                  |             |
|    approx_kl            | 0.002931523 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.00586     |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -3.3e-05    |
|    std                  | 0.384       |
|    value_loss           | 65.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 266         |
|    time_elapsed         | 522         |
|    total_timesteps      | 306432      |
| train/                  |             |
|    approx_kl            | 0.006226679 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.00777     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.382       |
|    value_loss           | 64.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 267          |
|    time_elapsed         | 524          |
|    total_timesteps      | 307584       |
| train/                  |              |
|    approx_kl            | 0.0006370588 |
|    clip_fraction        | 0.00226      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.00587      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 2660         |
|    policy_gradient_loss | 2.24e-05     |
|    std                  | 0.386        |
|    value_loss           | 64.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 288           |
|    ep_rew_mean          | 182           |
| time/                   |               |
|    fps                  | 586           |
|    iterations           | 268           |
|    time_elapsed         | 526           |
|    total_timesteps      | 308736        |
| train/                  |               |
|    approx_kl            | 0.00069542933 |
|    clip_fraction        | 0.00616       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.473        |
|    explained_variance   | 0.00599       |
|    learning_rate        | 0.0003        |
|    loss                 | 15.4          |
|    n_updates            | 2670          |
|    policy_gradient_loss | -0.000621     |
|    std                  | 0.391         |
|    value_loss           | 64.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 269         |
|    time_elapsed         | 528         |
|    total_timesteps      | 309888      |
| train/                  |             |
|    approx_kl            | 0.007557783 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.00734     |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.387       |
|    value_loss           | 65.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 270          |
|    time_elapsed         | 529          |
|    total_timesteps      | 311040       |
| train/                  |              |
|    approx_kl            | 0.0028872911 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | -0.00267     |
|    learning_rate        | 0.0003       |
|    loss                 | 37.4         |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.384        |
|    value_loss           | 65.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 271          |
|    time_elapsed         | 531          |
|    total_timesteps      | 312192       |
| train/                  |              |
|    approx_kl            | 0.0046982197 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.00299      |
|    learning_rate        | 0.0003       |
|    loss                 | 33           |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.38         |
|    value_loss           | 64.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 272          |
|    time_elapsed         | 533          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0027151157 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.447       |
|    explained_variance   | 0.000794     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.376        |
|    value_loss           | 64.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 273          |
|    time_elapsed         | 535          |
|    total_timesteps      | 314496       |
| train/                  |              |
|    approx_kl            | 0.0042341226 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.0037       |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.376        |
|    value_loss           | 63.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 274          |
|    time_elapsed         | 537          |
|    total_timesteps      | 315648       |
| train/                  |              |
|    approx_kl            | 0.0061372295 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.00256      |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.373        |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 275         |
|    time_elapsed         | 539         |
|    total_timesteps      | 316800      |
| train/                  |             |
|    approx_kl            | 0.000961924 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.00451     |
|    learning_rate        | 0.0003      |
|    loss                 | 58.5        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.000531   |
|    std                  | 0.367       |
|    value_loss           | 64.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 276         |
|    time_elapsed         | 540         |
|    total_timesteps      | 317952      |
| train/                  |             |
|    approx_kl            | 0.005410394 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.004       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.363       |
|    value_loss           | 64.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 277          |
|    time_elapsed         | 542          |
|    total_timesteps      | 319104       |
| train/                  |              |
|    approx_kl            | 0.0040437607 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.396       |
|    explained_variance   | 0.00371      |
|    learning_rate        | 0.0003       |
|    loss                 | 31.4         |
|    n_updates            | 2760         |
|    policy_gradient_loss | 0.00018      |
|    std                  | 0.356        |
|    value_loss           | 66           |
------------------------------------------
Eval num_timesteps=320000, episode_reward=204.80 +/- 24.05
Episode length: 288.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 288           |
|    mean_reward          | 205           |
| time/                   |               |
|    total_timesteps      | 320000        |
| train/                  |               |
|    approx_kl            | 0.00060818443 |
|    clip_fraction        | 0.00503       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.382        |
|    explained_variance   | 0.00935       |
|    learning_rate        | 0.0003        |
|    loss                 | 44.9          |
|    n_updates            | 2770          |
|    policy_gradient_loss | 2.19e-05      |
|    std                  | 0.353         |
|    value_loss           | 64.6          |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 183      |
| time/              |          |
|    fps             | 585      |
|    iterations      | 278      |
|    time_elapsed    | 547      |
|    total_timesteps | 320256   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 279          |
|    time_elapsed         | 548          |
|    total_timesteps      | 321408       |
| train/                  |              |
|    approx_kl            | 0.0052304743 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 58.5         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.35         |
|    value_loss           | 64.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 280          |
|    time_elapsed         | 550          |
|    total_timesteps      | 322560       |
| train/                  |              |
|    approx_kl            | 0.0016322408 |
|    clip_fraction        | 0.00599      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.0122       |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -2.63e-06    |
|    std                  | 0.349        |
|    value_loss           | 61.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 281          |
|    time_elapsed         | 552          |
|    total_timesteps      | 323712       |
| train/                  |              |
|    approx_kl            | 0.0054370915 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.0134       |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.000985    |
|    std                  | 0.352        |
|    value_loss           | 63.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 282          |
|    time_elapsed         | 554          |
|    total_timesteps      | 324864       |
| train/                  |              |
|    approx_kl            | 0.0052648243 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.0116       |
|    learning_rate        | 0.0003       |
|    loss                 | 37.8         |
|    n_updates            | 2810         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.347        |
|    value_loss           | 64.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 283          |
|    time_elapsed         | 556          |
|    total_timesteps      | 326016       |
| train/                  |              |
|    approx_kl            | 0.0019161693 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.00382      |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 2820         |
|    policy_gradient_loss | 0.000683     |
|    std                  | 0.348        |
|    value_loss           | 64.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 284         |
|    time_elapsed         | 557         |
|    total_timesteps      | 327168      |
| train/                  |             |
|    approx_kl            | 0.005035823 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.00693     |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 2830        |
