Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   46C    P0             48W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 186         |
|    time_elapsed         | 360         |
|    total_timesteps      | 214272      |
| train/                  |             |
|    approx_kl            | 0.005929993 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.038       |
|    value_loss           | 0.564       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 187         |
|    time_elapsed         | 362         |
|    total_timesteps      | 215424      |
| train/                  |             |
|    approx_kl            | 0.013741649 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1860        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.0378      |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 188         |
|    time_elapsed         | 364         |
|    total_timesteps      | 216576      |
| train/                  |             |
|    approx_kl            | 0.014739886 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.0372      |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 189         |
|    time_elapsed         | 366         |
|    total_timesteps      | 217728      |
| train/                  |             |
|    approx_kl            | 0.009419826 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.0375      |
|    value_loss           | 0.492       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 190        |
|    time_elapsed         | 368        |
|    total_timesteps      | 218880     |
| train/                  |            |
|    approx_kl            | 0.00963844 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 1890       |
|    policy_gradient_loss | 0.00397    |
|    std                  | 0.0375     |
|    value_loss           | 0.524      |
----------------------------------------
Eval num_timesteps=220000, episode_reward=252.26 +/- 8.98
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 252         |
| time/                   |             |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.008942375 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.0373      |
|    value_loss           | 0.539       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 247      |
| time/              |          |
|    fps             | 590      |
|    iterations      | 191      |
|    time_elapsed    | 372      |
|    total_timesteps | 220032   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 192         |
|    time_elapsed         | 374         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010031964 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.0371      |
|    value_loss           | 0.547       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 193          |
|    time_elapsed         | 376          |
|    total_timesteps      | 222336       |
| train/                  |              |
|    approx_kl            | 0.0126823615 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.88         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 1920         |
|    policy_gradient_loss | 0.00659      |
|    std                  | 0.0368       |
|    value_loss           | 0.577        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 194         |
|    time_elapsed         | 377         |
|    total_timesteps      | 223488      |
| train/                  |             |
|    approx_kl            | 0.020812213 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.0367      |
|    value_loss           | 0.605       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 195        |
|    time_elapsed         | 379        |
|    total_timesteps      | 224640     |
| train/                  |            |
|    approx_kl            | 0.01758583 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.366      |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.0366     |
|    value_loss           | 0.617      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 196         |
|    time_elapsed         | 381         |
|    total_timesteps      | 225792      |
| train/                  |             |
|    approx_kl            | 0.005260817 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.0363      |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 197         |
|    time_elapsed         | 383         |
|    total_timesteps      | 226944      |
| train/                  |             |
|    approx_kl            | 0.009360046 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.0357      |
|    value_loss           | 0.701       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 198          |
|    time_elapsed         | 385          |
|    total_timesteps      | 228096       |
| train/                  |              |
|    approx_kl            | 0.0051441295 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.92         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.386        |
|    n_updates            | 1970         |
|    policy_gradient_loss | 0.00637      |
|    std                  | 0.0352       |
|    value_loss           | 0.631        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 199        |
|    time_elapsed         | 386        |
|    total_timesteps      | 229248     |
| train/                  |            |
|    approx_kl            | 0.00802507 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.93       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.372      |
|    n_updates            | 1980       |
|    policy_gradient_loss | 0.00214    |
|    std                  | 0.0353     |
|    value_loss           | 0.623      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 200         |
|    time_elapsed         | 388         |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.005647907 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.0355      |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 201         |
|    time_elapsed         | 390         |
|    total_timesteps      | 231552      |
| train/                  |             |
|    approx_kl            | 0.010784816 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 2000        |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.0353      |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 202         |
|    time_elapsed         | 392         |
|    total_timesteps      | 232704      |
| train/                  |             |
|    approx_kl            | 0.008952399 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 2010        |
|    policy_gradient_loss | 5.86e-05    |
|    std                  | 0.035       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 203         |
|    time_elapsed         | 394         |
|    total_timesteps      | 233856      |
| train/                  |             |
|    approx_kl            | 0.016101299 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.94        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.0348      |
|    value_loss           | 0.576       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 204          |
|    time_elapsed         | 395          |
|    total_timesteps      | 235008       |
| train/                  |              |
|    approx_kl            | 0.0126046045 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.94         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.00831      |
|    std                  | 0.0346       |
|    value_loss           | 0.605        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 205         |
|    time_elapsed         | 397         |
|    total_timesteps      | 236160      |
| train/                  |             |
|    approx_kl            | 0.012570241 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.0341      |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 206         |
|    time_elapsed         | 399         |
|    total_timesteps      | 237312      |
| train/                  |             |
|    approx_kl            | 0.006322984 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.0334      |
|    value_loss           | 0.628       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 207          |
|    time_elapsed         | 401          |
|    total_timesteps      | 238464       |
| train/                  |              |
|    approx_kl            | 0.0090856515 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.99         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 2060         |
|    policy_gradient_loss | 0.0094       |
|    std                  | 0.033        |
|    value_loss           | 0.634        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 208         |
|    time_elapsed         | 403         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.005842695 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.0331      |
|    value_loss           | 0.596       |
-----------------------------------------
Eval num_timesteps=240000, episode_reward=251.28 +/- 9.87
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 251         |
| time/                   |             |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.014229953 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.0332      |
|    value_loss           | 0.574       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 248      |
| time/              |          |
|    fps             | 590      |
|    iterations      | 209      |
|    time_elapsed    | 407      |
|    total_timesteps | 240768   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 210         |
|    time_elapsed         | 409         |
|    total_timesteps      | 241920      |
| train/                  |             |
|    approx_kl            | 0.010779021 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 2090        |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.033       |
|    value_loss           | 0.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 211          |
|    time_elapsed         | 411          |
|    total_timesteps      | 243072       |
| train/                  |              |
|    approx_kl            | 0.0073972577 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2            |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 2100         |
|    policy_gradient_loss | 0.00418      |
|    std                  | 0.0327       |
|    value_loss           | 0.588        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 212          |
|    time_elapsed         | 412          |
|    total_timesteps      | 244224       |
| train/                  |              |
|    approx_kl            | 0.0049366164 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2            |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    n_updates            | 2110         |
|    policy_gradient_loss | 0.00501      |
|    std                  | 0.0329       |
|    value_loss           | 0.571        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 213         |
|    time_elapsed         | 414         |
|    total_timesteps      | 245376      |
| train/                  |             |
|    approx_kl            | 0.016988061 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.0327      |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 214         |
|    time_elapsed         | 416         |
|    total_timesteps      | 246528      |
| train/                  |             |
|    approx_kl            | 0.010631589 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.0324      |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 215         |
|    time_elapsed         | 418         |
|    total_timesteps      | 247680      |
| train/                  |             |
|    approx_kl            | 0.015619237 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 2140        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.0318      |
|    value_loss           | 0.598       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 216          |
|    time_elapsed         | 420          |
|    total_timesteps      | 248832       |
| train/                  |              |
|    approx_kl            | 0.0046670563 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.03         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 2150         |
|    policy_gradient_loss | 0.00489      |
|    std                  | 0.0319       |
|    value_loss           | 0.531        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 217         |
|    time_elapsed         | 421         |
|    total_timesteps      | 249984      |
| train/                  |             |
|    approx_kl            | 0.006395111 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.032       |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 218         |
|    time_elapsed         | 423         |
|    total_timesteps      | 251136      |
| train/                  |             |
|    approx_kl            | 0.007191477 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00465     |
|    std                  | 0.0319      |
|    value_loss           | 0.597       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 219          |
|    time_elapsed         | 425          |
|    total_timesteps      | 252288       |
| train/                  |              |
|    approx_kl            | 0.0059855483 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.03         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 2180         |
|    policy_gradient_loss | 0.00794      |
|    std                  | 0.0315       |
|    value_loss           | 0.592        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 220         |
|    time_elapsed         | 427         |
|    total_timesteps      | 253440      |
| train/                  |             |
|    approx_kl            | 0.014810549 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.0314      |
|    value_loss           | 0.571       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 221         |
|    time_elapsed         | 429         |
|    total_timesteps      | 254592      |
| train/                  |             |
|    approx_kl            | 0.026792804 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.0311      |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 222         |
|    time_elapsed         | 431         |
|    total_timesteps      | 255744      |
| train/                  |             |
|    approx_kl            | 0.009302121 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.0314      |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 223         |
|    time_elapsed         | 432         |
|    total_timesteps      | 256896      |
| train/                  |             |
|    approx_kl            | 0.007558677 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.031       |
|    value_loss           | 0.563       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 224         |
|    time_elapsed         | 434         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009476002 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.0309      |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 225         |
|    time_elapsed         | 436         |
|    total_timesteps      | 259200      |
| train/                  |             |
|    approx_kl            | 0.008828833 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.0306      |
|    value_loss           | 0.611       |
-----------------------------------------
Eval num_timesteps=260000, episode_reward=251.05 +/- 9.97
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 251         |
| time/                   |             |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.010864694 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.0301      |
