Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   43C    P0             42W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    entropy_loss         | 2.03        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.0389      |
|    std                  | 0.0319      |
|    value_loss           | 0.138       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 203        |
|    time_elapsed         | 3726       |
|    total_timesteps      | 233856     |
| train/                  |            |
|    approx_kl            | 0.17856649 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.0335     |
|    std                  | 0.032      |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 204        |
|    time_elapsed         | 3742       |
|    total_timesteps      | 235008     |
| train/                  |            |
|    approx_kl            | 0.06832271 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0763     |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.0343     |
|    std                  | 0.032      |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 205        |
|    time_elapsed         | 3759       |
|    total_timesteps      | 236160     |
| train/                  |            |
|    approx_kl            | 0.06196542 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0704     |
|    n_updates            | 2040       |
|    policy_gradient_loss | 0.0494     |
|    std                  | 0.032      |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 206        |
|    time_elapsed         | 3775       |
|    total_timesteps      | 237312     |
| train/                  |            |
|    approx_kl            | 0.11518611 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.03       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.0401     |
|    std                  | 0.0316     |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 207        |
|    time_elapsed         | 3792       |
|    total_timesteps      | 238464     |
| train/                  |            |
|    approx_kl            | 0.16787562 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.0549     |
|    std                  | 0.0316     |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 208        |
|    time_elapsed         | 3809       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.07584839 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.04       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0753     |
|    n_updates            | 2070       |
|    policy_gradient_loss | 0.0309     |
|    std                  | 0.0311     |
|    value_loss           | 0.165      |
----------------------------------------
Eval num_timesteps=240000, episode_reward=231.18 +/- 17.29
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 231        |
| time/                   |            |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.12972802 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.05       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.077      |
|    n_updates            | 2080       |
|    policy_gradient_loss | 0.0285     |
|    std                  | 0.031      |
|    value_loss           | 0.136      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 246      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 209      |
|    time_elapsed    | 3857     |
|    total_timesteps | 240768   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 210        |
|    time_elapsed         | 3874       |
|    total_timesteps      | 241920     |
| train/                  |            |
|    approx_kl            | 0.09634423 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.095      |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.0439     |
|    std                  | 0.0307     |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 211        |
|    time_elapsed         | 3891       |
|    total_timesteps      | 243072     |
| train/                  |            |
|    approx_kl            | 0.14077944 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.0517     |
|    std                  | 0.0304     |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 212        |
|    time_elapsed         | 3907       |
|    total_timesteps      | 244224     |
| train/                  |            |
|    approx_kl            | 0.06643917 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 2110       |
|    policy_gradient_loss | 0.0426     |
|    std                  | 0.0302     |
|    value_loss           | 0.143      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 213         |
|    time_elapsed         | 3924        |
|    total_timesteps      | 245376      |
| train/                  |             |
|    approx_kl            | 0.086010605 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.0365      |
|    std                  | 0.0298      |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 214         |
|    time_elapsed         | 3941        |
|    total_timesteps      | 246528      |
| train/                  |             |
|    approx_kl            | 0.109822154 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.0563      |
|    std                  | 0.0297      |
|    value_loss           | 0.151       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 215        |
|    time_elapsed         | 3957       |
|    total_timesteps      | 247680     |
| train/                  |            |
|    approx_kl            | 0.14353177 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.1        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.0273     |
|    std                  | 0.0296     |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 216        |
|    time_elapsed         | 3974       |
|    total_timesteps      | 248832     |
| train/                  |            |
|    approx_kl            | 0.12147108 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.1        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.038      |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.0659     |
|    std                  | 0.0298     |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 217         |
|    time_elapsed         | 3991        |
|    total_timesteps      | 249984      |
| train/                  |             |
|    approx_kl            | 0.108479895 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.0332      |
|    std                  | 0.0298      |
|    value_loss           | 0.191       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 218        |
|    time_elapsed         | 4007       |
|    total_timesteps      | 251136     |
| train/                  |            |
|    approx_kl            | 0.09043533 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 2170       |
|    policy_gradient_loss | 0.0376     |
|    std                  | 0.03       |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 219        |
|    time_elapsed         | 4024       |
|    total_timesteps      | 252288     |
| train/                  |            |
|    approx_kl            | 0.19192964 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.023      |
|    std                  | 0.0299     |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 220        |
|    time_elapsed         | 4041       |
|    total_timesteps      | 253440     |
| train/                  |            |
|    approx_kl            | 0.21864703 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 2190       |
|    policy_gradient_loss | 0.0359     |
|    std                  | 0.0299     |
|    value_loss           | 0.144      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 221         |
|    time_elapsed         | 4057        |
|    total_timesteps      | 254592      |
| train/                  |             |
|    approx_kl            | 0.048215233 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.0415      |
|    std                  | 0.0299      |
|    value_loss           | 0.157       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 222        |
|    time_elapsed         | 4074       |
|    total_timesteps      | 255744     |
| train/                  |            |
|    approx_kl            | 0.07665095 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0637     |
|    n_updates            | 2210       |
|    policy_gradient_loss | 0.048      |
|    std                  | 0.0299     |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 223        |
|    time_elapsed         | 4090       |
|    total_timesteps      | 256896     |
| train/                  |            |
|    approx_kl            | 0.07956604 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0799     |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.0386     |
|    std                  | 0.0303     |
|    value_loss           | 0.14       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 245       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 224       |
|    time_elapsed         | 4107      |
|    total_timesteps      | 258048    |
| train/                  |           |
|    approx_kl            | 0.1839725 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.08      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.031     |
|    n_updates            | 2230      |
|    policy_gradient_loss | 0.035     |
|    std                  | 0.0301    |
|    value_loss           | 0.143     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 225         |
|    time_elapsed         | 4124        |
|    total_timesteps      | 259200      |
| train/                  |             |
|    approx_kl            | 0.064988285 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.0309      |
|    std                  | 0.0295      |
|    value_loss           | 0.146       |
-----------------------------------------
Eval num_timesteps=260000, episode_reward=228.49 +/- 14.63
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 228         |
| time/                   |             |
|    total_timesteps      | 260000      |
| train/                  |             |
|    approx_kl            | 0.053721122 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0718      |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.0351      |
|    std                  | 0.0293      |
|    value_loss           | 0.153       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 245      |
| time/              |          |
|    fps             | 62       |
|    iterations      | 226      |
|    time_elapsed    | 4172     |
|    total_timesteps | 260352   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 227         |
|    time_elapsed         | 4189        |
|    total_timesteps      | 261504      |
| train/                  |             |
|    approx_kl            | 0.049653932 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0973      |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.0311      |
|    std                  | 0.0291      |
|    value_loss           | 0.155       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 228        |
|    time_elapsed         | 4206       |
|    total_timesteps      | 262656     |
| train/                  |            |
|    approx_kl            | 0.15955812 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 2270       |
|    policy_gradient_loss | 0.0368     |
|    std                  | 0.0292     |
|    value_loss           | 0.159      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 229         |
|    time_elapsed         | 4222        |
|    total_timesteps      | 263808      |
| train/                  |             |
|    approx_kl            | 0.045469064 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.0307      |
|    std                  | 0.0294      |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 230        |
|    time_elapsed         | 4239       |
|    total_timesteps      | 264960     |
| train/                  |            |
|    approx_kl            | 0.10481003 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 2290       |
|    policy_gradient_loss | 0.0327     |
|    std                  | 0.0293     |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 231        |
|    time_elapsed         | 4256       |
|    total_timesteps      | 266112     |
| train/                  |            |
|    approx_kl            | 0.19329259 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 2300       |
|    policy_gradient_loss | 0.0563     |
|    std                  | 0.0295     |
|    value_loss           | 0.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 232         |
|    time_elapsed         | 4272        |
|    total_timesteps      | 267264      |
| train/                  |             |
|    approx_kl            | 0.042437695 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.0412      |
|    std                  | 0.0295      |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 233        |
|    time_elapsed         | 4289       |
|    total_timesteps      | 268416     |
| train/                  |            |
|    approx_kl            | 0.06698405 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0909     |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.0244     |
|    std                  | 0.0293     |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 234        |
|    time_elapsed         | 4306       |
|    total_timesteps      | 269568     |
| train/                  |            |
|    approx_kl            | 0.06415491 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 2330       |
|    policy_gradient_loss | 0.0285     |
|    std                  | 0.0293     |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 235         |
|    time_elapsed         | 4322        |
|    total_timesteps      | 270720      |
| train/                  |             |
|    approx_kl            | 0.040521536 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.0491      |
|    std                  | 0.0289      |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 236        |
|    time_elapsed         | 4339       |
|    total_timesteps      | 271872     |
| train/                  |            |
|    approx_kl            | 0.15635058 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 2350       |
|    policy_gradient_loss | 0.0309     |
|    std                  | 0.0293     |
|    value_loss           | 0.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 237         |
|    time_elapsed         | 4355        |
|    total_timesteps      | 273024      |
| train/                  |             |
|    approx_kl            | 0.075504094 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.038       |
|    std                  | 0.0294      |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 238        |
|    time_elapsed         | 4372       |
|    total_timesteps      | 274176     |
| train/                  |            |
|    approx_kl            | 0.08469869 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.1        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 2370       |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.0296     |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 239         |
|    time_elapsed         | 4389        |
|    total_timesteps      | 275328      |
| train/                  |             |
|    approx_kl            | 0.084497556 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.0343      |
|    std                  | 0.0297      |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 240         |
|    time_elapsed         | 4405        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.053790163 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0344      |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.0415      |
|    std                  | 0.0302      |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 241         |
|    time_elapsed         | 4422        |
|    total_timesteps      | 277632      |
| train/                  |             |
|    approx_kl            | 0.084149845 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.0303      |
|    value_loss           | 0.162       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 242        |
|    time_elapsed         | 4439       |
|    total_timesteps      | 278784     |
| train/                  |            |
|    approx_kl            | 0.15609111 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.08       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0644     |
|    n_updates            | 2410       |
|    policy_gradient_loss | 0.0342     |
|    std                  | 0.0303     |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 243        |
|    time_elapsed         | 4455       |
|    total_timesteps      | 279936     |
| train/                  |            |
|    approx_kl            | 0.16388747 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
